0140	ALL_CLR2.JPG	2009639552		13.03.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200082481 ):	SPOLANA s.r.o.ul. PraceNERATOVICE-277 11Czech Republic	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P		01.07.2024	Z07	BHARUCH	Kishore Kumar G	Prasanna Kumar S	Product Operations	g.kishorekumar@yokogawa.com		NBIL/9590-20-BPO-190/EPC1	19.12.2023	PDB2400077		Payment Terms: 100% PAYMENT AGAINST PI	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	9000	PPMG M/H 4%	1	ST	0.00	INR	0.00	INR	SVC01VS1001	20.04.2024		998732																																							* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200350871
0160	ALL_CLR2.JPG	2009639552		13.03.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200082481 ):	SPOLANA s.r.o.ul. PraceNERATOVICE-277 11Czech Republic	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P		01.07.2024	Z07	BHARUCH	Kishore Kumar G	Prasanna Kumar S	Product Operations	g.kishorekumar@yokogawa.com		NBIL/9590-20-BPO-190/EPC1	19.12.2023	PDB2400077		Payment Terms: 100% PAYMENT AGAINST PI	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	9000	PPMG M/H 4%	1	ST	0.00	INR	0.00	INR	SVC01VS1001	20.04.2024		998732														0.00																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200350871
0170	ALL_CLR2.JPG	2009639552		13.03.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200082481 ):	SPOLANA s.r.o.ul. PraceNERATOVICE-277 11Czech Republic	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P		01.07.2024	Z07	BHARUCH	Kishore Kumar G	Prasanna Kumar S	Product Operations	g.kishorekumar@yokogawa.com		NBIL/9590-20-BPO-190/EPC1	19.12.2023	PDB2400077		Payment Terms: 100% PAYMENT AGAINST PI	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	9000	PPMG M/H 4%	1	ST	0.00	INR	0.00	INR	SVC01VS1001	20.04.2024		998732														0.00	IGST	0.10	0.00																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200350871
0180	ALL_CLR2.JPG	2009639552		13.03.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200082481 ):	SPOLANA s.r.o.ul. PraceNERATOVICE-277 11Czech Republic	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P		01.07.2024	Z07	BHARUCH	Kishore Kumar G	Prasanna Kumar S	Product Operations	g.kishorekumar@yokogawa.com		NBIL/9590-20-BPO-190/EPC1	19.12.2023	PDB2400077		Payment Terms: 100% PAYMENT AGAINST PI	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	9000	PPMG M/H 4%	1	ST	0.00	INR	0.00	INR	SVC01VS1001	20.04.2024		998732														0.00	IGST	0.10	0.00	0.00																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200350871
0120	ALL_CLR2.JPG	2009639552		13.03.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200082481 ):	SPOLANA s.r.o.ul. PraceNERATOVICE-277 11Czech Republic	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P		01.07.2024	Z07	BHARUCH	Kishore Kumar G	Prasanna Kumar S	Product Operations	g.kishorekumar@yokogawa.com		NBIL/9590-20-BPO-190/EPC1	19.12.2023	PDB2400077		Payment Terms: 100% PAYMENT AGAINST PI	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	9910	FRIEGHT 0.75%	1	ST	0.00	INR	0.00	INR	ENT00000001																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200350871
0190	ALL_CLR2.JPG	2009639552		13.03.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200082481 ):	SPOLANA s.r.o.ul. PraceNERATOVICE-277 11Czech Republic	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P		01.07.2024	Z07	BHARUCH	Kishore Kumar G	Prasanna Kumar S	Product Operations	g.kishorekumar@yokogawa.com		NBIL/9590-20-BPO-190/EPC1	19.12.2023	PDB2400077		Payment Terms: 100% PAYMENT AGAINST PI	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	9910	FRIEGHT 0.75%	1	ST	0.00	INR	0.00	INR	ENT00000001	20.04.2024																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200350871
0160	ALL_CLR2.JPG	2009639552		13.03.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200082481 ):	SPOLANA s.r.o.ul. PraceNERATOVICE-277 11Czech Republic	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P		01.07.2024	Z07	BHARUCH	Kishore Kumar G	Prasanna Kumar S	Product Operations	g.kishorekumar@yokogawa.com		NBIL/9590-20-BPO-190/EPC1	19.12.2023	PDB2400077		Payment Terms: 100% PAYMENT AGAINST PI	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	9910	FRIEGHT 0.75%	1	ST	0.00	INR	0.00	INR	ENT00000001	20.04.2024																0.00																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200350871
0170	ALL_CLR2.JPG	2009639552		13.03.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200082481 ):	SPOLANA s.r.o.ul. PraceNERATOVICE-277 11Czech Republic	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P		01.07.2024	Z07	BHARUCH	Kishore Kumar G	Prasanna Kumar S	Product Operations	g.kishorekumar@yokogawa.com		NBIL/9590-20-BPO-190/EPC1	19.12.2023	PDB2400077		Payment Terms: 100% PAYMENT AGAINST PI	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	9910	FRIEGHT 0.75%	1	ST	0.00	INR	0.00	INR	ENT00000001	20.04.2024																0.00	IGST	0.10	0.00																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200350871
0180	ALL_CLR2.JPG	2009639552		13.03.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200082481 ):	SPOLANA s.r.o.ul. PraceNERATOVICE-277 11Czech Republic	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P		01.07.2024	Z07	BHARUCH	Kishore Kumar G	Prasanna Kumar S	Product Operations	g.kishorekumar@yokogawa.com		NBIL/9590-20-BPO-190/EPC1	19.12.2023	PDB2400077		Payment Terms: 100% PAYMENT AGAINST PI	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	9910	FRIEGHT 0.75%	1	ST	0.00	INR	0.00	INR	ENT00000001	20.04.2024																0.00	IGST	0.10	0.00	0.00																					* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200350871
0120	ALL_CLR2.JPG	2009639552		13.03.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200082481 ):	SPOLANA s.r.o.ul. PraceNERATOVICE-277 11Czech Republic	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P		01.07.2024	Z07	BHARUCH	Kishore Kumar G	Prasanna Kumar S	Product Operations	g.kishorekumar@yokogawa.com		NBIL/9590-20-BPO-190/EPC1	19.12.2023	PDB2400077		Payment Terms: 100% PAYMENT AGAINST PI	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	9920	SEAWORTHY PACKING CHARGES 3.5%	1	ST	0.00	INR	0.00	INR	ENT00000001																																										* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200350871
0190	ALL_CLR2.JPG	2009639552		13.03.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200082481 ):	SPOLANA s.r.o.ul. PraceNERATOVICE-277 11Czech Republic	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P		01.07.2024	Z07	BHARUCH	Kishore Kumar G	Prasanna Kumar S	Product Operations	g.kishorekumar@yokogawa.com		NBIL/9590-20-BPO-190/EPC1	19.12.2023	PDB2400077		Payment Terms: 100% PAYMENT AGAINST PI	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	9920	SEAWORTHY PACKING CHARGES 3.5%	1	ST	0.00	INR	0.00	INR	ENT00000001	20.04.2024																																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200350871
0160	ALL_CLR2.JPG	2009639552		13.03.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200082481 ):	SPOLANA s.r.o.ul. PraceNERATOVICE-277 11Czech Republic	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P		01.07.2024	Z07	BHARUCH	Kishore Kumar G	Prasanna Kumar S	Product Operations	g.kishorekumar@yokogawa.com		NBIL/9590-20-BPO-190/EPC1	19.12.2023	PDB2400077		Payment Terms: 100% PAYMENT AGAINST PI	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	9920	SEAWORTHY PACKING CHARGES 3.5%	1	ST	0.00	INR	0.00	INR	ENT00000001	20.04.2024																0.00																									* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200350871
0170	ALL_CLR2.JPG	2009639552		13.03.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200082481 ):	SPOLANA s.r.o.ul. PraceNERATOVICE-277 11Czech Republic	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P		01.07.2024	Z07	BHARUCH	Kishore Kumar G	Prasanna Kumar S	Product Operations	g.kishorekumar@yokogawa.com		NBIL/9590-20-BPO-190/EPC1	19.12.2023	PDB2400077		Payment Terms: 100% PAYMENT AGAINST PI	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	9920	SEAWORTHY PACKING CHARGES 3.5%	1	ST	0.00	INR	0.00	INR	ENT00000001	20.04.2024																0.00	IGST	0.10	0.00																						* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200350871
0180	ALL_CLR2.JPG	2009639552		13.03.2024	Yokogawa India LimitedPlot No.96, Electronic City Complex, Hosur RoadBENGALURU-560100State Name and Code : Karnataka-29, IndiaGSTIN : 29AAACY0840P1ZVPAN   : AAACY0840PCIN   : U74210KA1987FLC008304	+91-80-41586000	https://www.yokogawa.com/in/	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P	( Code:200082481 ):	SPOLANA s.r.o.ul. PraceNERATOVICE-277 11Czech Republic	( Code:200350871 ):	M/s. NUBERG INDUSTRIES LIMITEDPLOT NO 677, ROAD 7, GIDC ESTATE,JHAGADIABHARUCH-393110State Name and Code : Gujarat-24, IndiaGSTIN/UIN : 24AADCN3327P1Z9PAN       : AADCN3327P		01.07.2024	Z07	BHARUCH	Kishore Kumar G	Prasanna Kumar S	Product Operations	g.kishorekumar@yokogawa.com		NBIL/9590-20-BPO-190/EPC1	19.12.2023	PDB2400077		Payment Terms: 100% PAYMENT AGAINST PI	QMS DOC NO. QM3A-722F-001 REV.99 DT. 31/12/2999	9920	SEAWORTHY PACKING CHARGES 3.5%	1	ST	0.00	INR	0.00	INR	ENT00000001	20.04.2024																0.00	IGST	0.10	0.00	0.00	120,725.00	INR	Total IGST	120.73	INR	Grand Total	120,846.00	INR										ONE HUNDRED TWENTY RUPEES SEVENTY THREE PAISE ONLY	ONE LAKH TWENTY THOUSAND EIGHT HUNDRED FORTY SIX RUPEES ONLY		* The UOM mentioned as "ST" is standardized and this represents NOS, LOT or PCS  in the QTY column.	0200350871
